perturbation,Reference (Pubmed ID),Annotation_summary,effect_direction,Annotation_1,Annotation_2,Annotation_3,,Included in CellOracle lit review?
Gm35315,,Not reviewed,,,,,,no
Foxo4,,Not reviewed,,,,,,no
Zfp770,,Not reviewed,,,,,,no
Gtf2i,,Not reviewed,,,,,,no
Aebp2,,Not reviewed,,,,,,no
Duxbl1,,Not reviewed,,,,,,no
Gbx2,,Not reviewed,,,,,,no
Zfp974,,Not reviewed,,,,,,no
Tead2,,Not reviewed,,,,,,no
Zfp97,,Not reviewed,,,,,,no
Zfp27,,Not reviewed,,,,,,no
Zfp472,,Not reviewed,,,,,,no
Myt1,,Not reviewed,,,,,,no
Dach2,,Not reviewed,,,,,,no
Hnf4g,,Not reviewed,,,,,,no
Gm21915,,Not reviewed,,,,,,no
Hsfy2,,Not reviewed,,,,,,no
Atf1,,Not reviewed,,,,,,no
Thap4,,Not reviewed,,,,,,no
Zbtb17,,Not reviewed,,,,,,no
Tsc22d1,,Not reviewed,,,,,,no
Gm3055,,Not reviewed,,,,,,no
Gm15446,,Not reviewed,,,,,,no
Lyl1,,Not reviewed,,,,,,no
Gm20422,,Not reviewed,,,,,,no
Hoxd9,,Not reviewed,,,,,,no
Rhox3a,,Not reviewed,,,,,,no
Dbx2,,Not reviewed,,,,,,no
Zfp697,,Not reviewed,,,,,,no
Zbtb26,,Not reviewed,,,,,,no
Zfp444,,Not reviewed,,,,,,no
Npas4,,Not reviewed,,,,,,no
Tulp3,,Not reviewed,,,,,,no
Pms1,,Not reviewed,,,,,,no
Foxf1,,Not reviewed,,,,,,no
Zfp131,,Not reviewed,,,,,,no
Zfp810,,Not reviewed,,,,,,no
Zfp773,,Not reviewed,,,,,,no
Zfpm1,,Not reviewed,,,,,,no
Ctcf,,Not reviewed,,,,,,no
Zfp729b,,Not reviewed,,,,,,no
Zfp429,,Not reviewed,,,,,,no
Tfap2e,,Not reviewed,,,,,,no
Tlx2,,Not reviewed,,,,,,no
Sp8,,Not reviewed,,,,,,no
2610021A01Rik,,Not reviewed,,,,,,no
Usf1,,Not reviewed,,,,,,no
Mta3,,Not reviewed,,,,,,no
Elf3,,Not reviewed,,,,,,no
Ascl3,,Not reviewed,,,,,,no
Ebf2,,Not reviewed,,,,,,no
Zfp968,,Not reviewed,,,,,,no
Mnt,,Not reviewed,,,,,,no
Creb3l2,,Not reviewed,,,,,,no
Meis2,,Not reviewed,,,,,,no
Zfp521,,Not reviewed,,,,,,no
Zfp993,,Not reviewed,,,,,,no
Zfp653,,Not reviewed,,,,,,no
Nr2c2,,Not reviewed,,,,,,no
Zmat1,,Not reviewed,,,,,,no
Zbtb8b,,Not reviewed,,,,,,no
Elk4,,Not reviewed,,,,,,no
Zfp597,,Not reviewed,,,,,,no
Gm29106,,Not reviewed,,,,,,no
Foxo3,,Not reviewed,,,,,,no
Tcf12,,Not reviewed,,,,,,no
Mlxip,,Not reviewed,,,,,,no
Prox2,,Not reviewed,,,,,,no
Obox8,,Not reviewed,,,,,,no
Hoxc6,,Not reviewed,,,,,,no
Nrl,,Not reviewed,,,,,,no
Vsx2,,Not reviewed,,,,,,no
Nr4a3,,Not reviewed,,,,,,no
Ebf4,,Not reviewed,,,,,,no
Tlx3,,Not reviewed,,,,,,no
Zfp945,,Not reviewed,,,,,,no
Mier3,,Not reviewed,,,,,,no
Mycs,,Not reviewed,,,,,,no
Zbtb34,,Not reviewed,,,,,,no
Atf7,,Not reviewed,,,,,,no
Platr25,,Not reviewed,,,,,,no
Pax3,,Not reviewed,,,,,,no
Gm2007,,Not reviewed,,,,,,no
Zfp286,,Not reviewed,,,,,,no
Hnf1b,,Not reviewed,,,,,,no
Nkx1-1,,Not reviewed,,,,,,no
Tada2b,,Not reviewed,,,,,,no
Zfp275,,Not reviewed,,,,,,no
Mkrn2,,Not reviewed,,,,,,no
Hoxc5,,Not reviewed,,,,,,no
Pgr,,Not reviewed,,,,,,no
Gm28360,,Not reviewed,,,,,,no
Pax9,,Not reviewed,,,,,,no
Hoxc8,,Not reviewed,,,,,,no
Ubp1,,Not reviewed,,,,,,no
Tcf7l1,,Not reviewed,,,,,,no
Hoxd1,,Not reviewed,,,,,,no
Zfp341,,Not reviewed,,,,,,no
Ebf1,,Not reviewed,,,,,,no
Klf17,,Not reviewed,,,,,,no
Gatad2b,,Not reviewed,,,,,,no
Usf3,,Not reviewed,,,,,,no
Gm10770,,Not reviewed,,,,,,no
Zfp362,,Not reviewed,,,,,,no
Gm5767,,Not reviewed,,,,,,no
Gm14410,,Not reviewed,,,,,,no
Zfp787,,Not reviewed,,,,,,no
Tgif2lx1,,Not reviewed,,,,,,no
Zfp583,,Not reviewed,,,,,,no
Twist1,,Not reviewed,,,,,,no
Zfp296,,Not reviewed,,,,,,no
Gm14403,,Not reviewed,,,,,,no
Sox7,,Not reviewed,,,,,,no
Carhsp1,,Not reviewed,,,,,,no
Sohlh1,,Not reviewed,,,,,,no
Zfp273,,Not reviewed,,,,,,no
Zfp334,,Not reviewed,,,,,,no
Snapc4,,Not reviewed,,,,,,no
Foxp2,,Not reviewed,,,,,,no
Tulp1,,Not reviewed,,,,,,no
Elf5,,Not reviewed,,,,,,no
Zfp119a,,Not reviewed,,,,,,no
Tfap4,,Not reviewed,,,,,,no
Zbtb42,,Not reviewed,,,,,,no
2010315B03Rik,,Not reviewed,,,,,,no
Tsc22d2,,Not reviewed,,,,,,no
E2f2,,Not reviewed,,,,,,no
Zfp64,,Not reviewed,,,,,,no
E2f1,,Not reviewed,,,,,,no
Neurod6,,Not reviewed,,,,,,no
Neurog1,,Not reviewed,,,,,,no
Zscan22,,Not reviewed,,,,,,no
Klf8,,Not reviewed,,,,,,no
Rhox7a,,Not reviewed,,,,,,no
Foxl3,,Not reviewed,,,,,,no
Tcf15,,Not reviewed,,,,,,no
Rhox2f,,Not reviewed,,,,,,no
Foxg1,,Not reviewed,,,,,,no
Rora,,Not reviewed,,,,,,no
2810021J22Rik,,Not reviewed,,,,,,no
E2f6,,Not reviewed,,,,,,no
Zfp946,,Not reviewed,,,,,,no
Hoxb9,,Not reviewed,,,,,,no
Rhox9,,Not reviewed,,,,,,no
Zfp456,,Not reviewed,,,,,,no
Gm9045,,Not reviewed,,,,,,no
Glis1,,Not reviewed,,,,,,no
Bsx,,Not reviewed,,,,,,no
Hdx,,Not reviewed,,,,,,no
Cebpd,,Not reviewed,,,,,,no
Zbtb46,,Not reviewed,,,,,,no
Hmg20b,,Not reviewed,,,,,,no
Ncor2,,Not reviewed,,,,,,no
2610008E11Rik,,Not reviewed,,,,,,no
Zfp607b,,Not reviewed,,,,,,no
Gcm1,,Not reviewed,,,,,,no
Rhox4b,,Not reviewed,,,,,,no
Dlx3,,Not reviewed,,,,,,no
Nfkb2,,Not reviewed,,,,,,no
Tox4,,Not reviewed,,,,,,no
Zfp672,,Not reviewed,,,,,,no
Zfp825,,Not reviewed,,,,,,no
Zhx1,,Not reviewed,,,,,,no
Spib,,Not reviewed,,,,,,no
Zfp52,,Not reviewed,,,,,,no
Fezf1,,Not reviewed,,,,,,no
Scrt1,,Not reviewed,,,,,,no
Homez,,Not reviewed,,,,,,no
4930522L14Rik,,Not reviewed,,,,,,no
Nr4a2,,Not reviewed,,,,,,no
Zfp692,,Not reviewed,,,,,,no
Thap12,,Not reviewed,,,,,,no
Zfp953,,Not reviewed,,,,,,no
En1,,Not reviewed,,,,,,no
Onecut2,,Not reviewed,,,,,,no
Smad9,,Not reviewed,,,,,,no
Nfib,,Not reviewed,,,,,,no
Srebf2,,Not reviewed,,,,,,no
Gtf3a,,Not reviewed,,,,,,no
Pitx3,,Not reviewed,,,,,,no
Glis2,,Not reviewed,,,,,,no
Zfp948,,Not reviewed,,,,,,no
Gm21836,,Not reviewed,,,,,,no
Zfp811,,Not reviewed,,,,,,no
AI854703,,Not reviewed,,,,,,no
Nr4a1,,Not reviewed,,,,,,no
Adnp,,Not reviewed,,,,,,no
Sim2,,Not reviewed,,,,,,no
Elf2,,Not reviewed,,,,,,no
Mitf,,Not reviewed,,,,,,no
Zkscan6,,Not reviewed,,,,,,no
Zfy2,,Not reviewed,,,,,,no
Foxj3,,Not reviewed,,,,,,no
Zfp128,,Not reviewed,,,,,,no
Ptf1a,,Not reviewed,,,,,,no
Cdx2,,Not reviewed,,,,,,no
Tsc22d4,,Not reviewed,,,,,,no
Zbtb3,,Not reviewed,,,,,,no
Yy2,,Not reviewed,,,,,,no
Zfp870,,Not reviewed,,,,,,no
Zfp459,,Not reviewed,,,,,,no
Ascl5,,Not reviewed,,,,,,no
Tbx19,,Not reviewed,,,,,,no
Prrxl1,,Not reviewed,,,,,,no
Plagl1,,Not reviewed,,,,,,no
Rhox2b,,Not reviewed,,,,,,no
Hey1,,Not reviewed,,,,,,no
Hivep3,,Not reviewed,,,,,,no
Hopx,,Not reviewed,,,,,,no
Zfp689,,Not reviewed,,,,,,no
Olig3,,Not reviewed,,,,,,no
Gtf2ird1,,Not reviewed,,,,,,no
AU041133,,Not reviewed,,,,,,no
Sox5,,Not reviewed,,,,,,no
Zscan25,,Not reviewed,,,,,,no
Irx6,,Not reviewed,,,,,,no
Vdr,,Not reviewed,,,,,,no
Zfp322a,,Not reviewed,,,,,,no
Zfp513,,Not reviewed,,,,,,no
Hmgxb4,,Not reviewed,,,,,,no
Fosb,,Not reviewed,,,,,,no
Zik1,,Not reviewed,,,,,,no
Nhlh2,,Not reviewed,,,,,,no
Hmx3,,Not reviewed,,,,,,no
Gm9049,,Not reviewed,,,,,,no
Zfp141,,Not reviewed,,,,,,no
Zfp872,,Not reviewed,,,,,,no
Zfp300,,Not reviewed,,,,,,no
Zfp663,,Not reviewed,,,,,,no
5730507C01Rik,,Not reviewed,,,,,,no
Zfp524,,Not reviewed,,,,,,no
Nkx6-3,,Not reviewed,,,,,,no
Six6,,Not reviewed,,,,,,no
Zfp777,,Not reviewed,,,,,,no
Zfp109,,Not reviewed,,,,,,no
Zbtb24,,Not reviewed,,,,,,no
Zfp966,,Not reviewed,,,,,,no
En2,,Not reviewed,,,,,,no
Nkx2-2,,Not reviewed,,,,,,no
Gm10130,,Not reviewed,,,,,,no
Zbtb43,,Not reviewed,,,,,,no
Hoxb8,,Not reviewed,,,,,,no
Gm4981,,Not reviewed,,,,,,no
Mafg,,Not reviewed,,,,,,no
Bach2,,Not reviewed,,,,,,no
Satb1,,Not reviewed,,,,,,no
Trerf1,,Not reviewed,,,,,,no
Zfp536,,Not reviewed,,,,,,no
Arid1b,,Not reviewed,,,,,,no
Zfp612,,Not reviewed,,,,,,no
Rfx7,,Not reviewed,,,,,,no
Arid3b,,Not reviewed,,,,,,no
Grhl2,,Not reviewed,,,,,,no
Tshz3,,Not reviewed,,,,,,no
L3mbtl4,,Not reviewed,,,,,,no
Cux2,,Not reviewed,,,,,,no
Hoxa6,,Not reviewed,,,,,,no
Rhox6,,Not reviewed,,,,,,no
Ncoa1,,Not reviewed,,,,,,no
Terf2,,Not reviewed,,,,,,no
Sox6,,Not reviewed,,,,,,no
Zfp985,,Not reviewed,,,,,,no
Hmgxb3,,Not reviewed,,,,,,no
Zfp90,,Not reviewed,,,,,,no
Zscan4c,,Not reviewed,,,,,,no
A630089N07Rik,,Not reviewed,,,,,,no
Neurog2,,Not reviewed,,,,,,no
Nanog,,Not reviewed,,,,,,no
Zfp81,,Not reviewed,,,,,,no
Zfp959,,Not reviewed,,,,,,no
Gm2026,,Not reviewed,,,,,,no
Rhox12,,Not reviewed,,,,,,no
Mafk,,Not reviewed,,,,,,no
Mta2,,Not reviewed,,,,,,no
Pax4,,Not reviewed,,,,,,no
Prdm4,,Not reviewed,,,,,,no
Zfp867,,Not reviewed,,,,,,no
Zfp120,,Not reviewed,,,,,,no
Zfp763,,Not reviewed,,,,,,no
Zxdb,,Not reviewed,,,,,,no
Zbtb5,,Not reviewed,,,,,,no
Hmga1,,Not reviewed,,,,,,no
Zfp711,,Not reviewed,,,,,,no
Zfp691,,Not reviewed,,,,,,no
Rhox4f,,Not reviewed,,,,,,no
Zfp276,,Not reviewed,,,,,,no
Tfap2d,,Not reviewed,,,,,,no
Arntl,,Not reviewed,,,,,,no
Gbx1,,Not reviewed,,,,,,no
Zfp738,,Not reviewed,,,,,,no
Zfp599,,Not reviewed,,,,,,no
Zkscan2,,Not reviewed,,,,,,no
Zfp3,,Not reviewed,,,,,,no
Thra,,Not reviewed,,,,,,no
Terf1,,Not reviewed,,,,,,no
Mta1,,Not reviewed,,,,,,no
Mzf1,,Not reviewed,,,,,,no
Ybx2,,Not reviewed,,,,,,no
Egr3,,Not reviewed,,,,,,no
Repin1,,Not reviewed,,,,,,no
Mxd3,,Not reviewed,,,,,,no
Zbtb7c,,Not reviewed,,,,,,no
Zfp808,,Not reviewed,,,,,,no
Tbx3,,Not reviewed,,,,,,no
Heyl,,Not reviewed,,,,,,no
Myt1l,,Not reviewed,,,,,,no
Wt1,,Not reviewed,,,,,,no
Gm10226,,Not reviewed,,,,,,no
Nr2e3,,Not reviewed,,,,,,no
Zfp62,,Not reviewed,,,,,,no
Zbtb32,,Not reviewed,,,,,,no
Zfp398,,Not reviewed,,,,,,no
Zbtb22,,Not reviewed,,,,,,no
Hic1,,Not reviewed,,,,,,no
Pou1f1,,Not reviewed,,,,,,no
Shox2,,Not reviewed,,,,,,no
Zfp454,,Not reviewed,,,,,,no
Zfp418,,Not reviewed,,,,,,no
Nfyb,,Not reviewed,,,,,,no
Zfp771,,Not reviewed,,,,,,no
Lrrfip2,,Not reviewed,,,,,,no
Zfp268,,Not reviewed,,,,,,no
Zfp180,,Not reviewed,,,,,,no
Prdm14,,Not reviewed,,,,,,no
Pbx4,,Not reviewed,,,,,,no
Zbtb18,,Not reviewed,,,,,,no
Zscan4-ps1,,Not reviewed,,,,,,no
Barhl1,,Not reviewed,,,,,,no
Zfp551,,Not reviewed,,,,,,no
Zfp747,,Not reviewed,,,,,,no
Zfp963,,Not reviewed,,,,,,no
Smad4,,Not reviewed,,,,,,no
Gm14322,,Not reviewed,,,,,,no
Zfp978,,Not reviewed,,,,,,no
Tcf3,,Not reviewed,,,,,,no
Rxrb,,Not reviewed,,,,,,no
Barhl2,,Not reviewed,,,,,,no
Msgn1,,Not reviewed,,,,,,no
Pou2f1,,Not reviewed,,,,,,no
Atoh8,,Not reviewed,,,,,,no
Bcl11b,,Not reviewed,,,,,,no
Zic5,,Not reviewed,,,,,,no
Zfp820,,Not reviewed,,,,,,no
Rfx5,,Not reviewed,,,,,,no
Zfp616,,Not reviewed,,,,,,no
Gm10772,,Not reviewed,,,,,,no
Esrra,,Not reviewed,,,,,,no
Tead1,,Not reviewed,,,,,,no
Onecut3,,Not reviewed,,,,,,no
Gm12845,,Not reviewed,,,,,,no
Sp7,,Not reviewed,,,,,,no
Zfp319,,Not reviewed,,,,,,no
St18,,Not reviewed,,,,,,no
Gm14412,,Not reviewed,,,,,,no
Gm7145,,Not reviewed,,,,,,no
Zfp579,,Not reviewed,,,,,,no
Zfp248,,Not reviewed,,,,,,no
Hoxc13,,Not reviewed,,,,,,no
Gli2,,Not reviewed,,,,,,no
Zfp933,,Not reviewed,,,,,,no
Zhx3,,Not reviewed,,,,,,no
Csde1,,Not reviewed,,,,,,no
Pknox2,,Not reviewed,,,,,,no
Atf3,,Not reviewed,,,,,,no
Zfp687,,Not reviewed,,,,,,no
Zfp93,,Not reviewed,,,,,,no
Zfp324,,Not reviewed,,,,,,no
Zfp869,,Not reviewed,,,,,,no
Hoxc4,,Not reviewed,,,,,,no
Rhox4g,,Not reviewed,,,,,,no
Zfp60,,Not reviewed,,,,,,no
Hand2,,Not reviewed,,,,,,no
Zfp935,,Not reviewed,,,,,,no
Zfp36l2,,Not reviewed,,,,,,no
9130023H24Rik,,Not reviewed,,,,,,no
Bcl6,,Not reviewed,,,,,,no
Zfp414,,Not reviewed,,,,,,no
Zfp998,,Not reviewed,,,,,,no
Mxd1,,Not reviewed,,,,,,no
Zfp975,,Not reviewed,,,,,,no
Zfp512b,,Not reviewed,,,,,,no
Rhox4c,,Not reviewed,,,,,,no
Lhx5,,Not reviewed,,,,,,no
Tbr1,,Not reviewed,,,,,,no
Hoxc10,,Not reviewed,,,,,,no
Zfp467,,Not reviewed,,,,,,no
Gcm2,,Not reviewed,,,,,,no
Helt,,Not reviewed,,,,,,no
Trp73,,Not reviewed,,,,,,no
Zfp865,,Not reviewed,,,,,,no
Evx1,,Not reviewed,,,,,,no
Zkscan5,,Not reviewed,,,,,,no
Baz2a,,Not reviewed,,,,,,no
Vax2,,Not reviewed,,,,,,no
Ovol2,,Not reviewed,,,,,,no
Id1,,Not reviewed,,,,,,no
Tfap2a,,Not reviewed,,,,,,no
Ubtfl1,,Not reviewed,,,,,,no
Elk1,,Not reviewed,,,,,,no
Esrrb,,Not reviewed,,,,,,no
Irx2,,Not reviewed,,,,,,no
Isl1,,Not reviewed,,,,,,no
Mbd3,,Not reviewed,,,,,,no
Zfp114,,Not reviewed,,,,,,no
Zfp426,,Not reviewed,,,,,,no
Pias3,,Not reviewed,,,,,,no
Elf4,,Not reviewed,,,,,,no
Mesp2,,Not reviewed,,,,,,no
Csdc2,,Not reviewed,,,,,,no
AI987944,,Not reviewed,,,,,,no
Zfp46,,Not reviewed,,,,,,no
Dlx6,,Not reviewed,,,,,,no
Max,,Not reviewed,,,,,,no
Lhx9,,Not reviewed,,,,,,no
Pax2,,Not reviewed,,,,,,no
Hsf2,,Not reviewed,,,,,,no
Meiosin,,Not reviewed,,,,,,no
Zhx2,,Not reviewed,,,,,,no
Nkx1-2,,Not reviewed,,,,,,no
Zscan12,,Not reviewed,,,,,,no
Nr2f6,,Not reviewed,,,,,,no
Nfil3,,Not reviewed,,,,,,no
Gata6,,Not reviewed,,,,,,no
Tox,,Not reviewed,,,,,,no
Gm14418,,Not reviewed,,,,,,no
Sry,,Not reviewed,,,,,,no
Gm14409,,Not reviewed,,,,,,no
Zfp493,,Not reviewed,,,,,,no
Phox2a,,Not reviewed,,,,,,no
Sox10,,Not reviewed,,,,,,no
Zfp575,,Not reviewed,,,,,,no
Dmbx1,,Not reviewed,,,,,,no
Hmx1,,Not reviewed,,,,,,no
Mef2a,,Not reviewed,,,,,,no
Klf14,,Not reviewed,,,,,,no
Tcf23,,Not reviewed,,,,,,no
Lcor,,Not reviewed,,,,,,no
Zfp980,,Not reviewed,,,,,,no
Evx2,,Not reviewed,,,,,,no
Zfp367,,Not reviewed,,,,,,no
Foxd2,,Not reviewed,,,,,,no
Plagl2,,Not reviewed,,,,,,no
Zfhx2,,Not reviewed,,,,,,no
Cebpb,,Not reviewed,,,,,,no
Mybl2,,Not reviewed,,,,,,no
Zfp955a,,Not reviewed,,,,,,no
Zbtb11,,Not reviewed,,,,,,no
Gm21994,,Not reviewed,,,,,,no
Hes5,,Not reviewed,,,,,,no
Tfcp2,,Not reviewed,,,,,,no
Tub,,Not reviewed,,,,,,no
Zfp707,,Not reviewed,,,,,,no
Atf4,,Not reviewed,,,,,,no
Hoxd12,,Not reviewed,,,,,,no
Zfp790,,Not reviewed,,,,,,no
Six1,,Not reviewed,,,,,,no
Hoxa1,,Not reviewed,,,,,,no
Rfx8,,Not reviewed,,,,,,no
Zfp874a,,Not reviewed,,,,,,no
Tfdp2,,Not reviewed,,,,,,no
Zfp563,,Not reviewed,,,,,,no
Zfp655,,Not reviewed,,,,,,no
Trp63,,Not reviewed,,,,,,no
Cdc5l,,Not reviewed,,,,,,no
Rhox2c,,Not reviewed,,,,,,no
Zscan10,,Not reviewed,,,,,,no
Nrf1,,Not reviewed,,,,,,no
Rcor2,,Not reviewed,,,,,,no
Figla,,Not reviewed,,,,,,no
Prdm2,,Not reviewed,,,,,,no
Zfp688,,Not reviewed,,,,,,no
Zfp260,,Not reviewed,,,,,,no
Cic,,Not reviewed,,,,,,no
Rhox3g,,Not reviewed,,,,,,no
Hes6,,Not reviewed,,,,,,no
Peg3,,Not reviewed,,,,,,no
Zfp445,,Not reviewed,,,,,,no
Zfp146,,Not reviewed,,,,,,no
Zfp316,,Not reviewed,,,,,,no
Zfp964,,Not reviewed,,,,,,no
Zfp667,,Not reviewed,,,,,,no
Zfp267,,Not reviewed,,,,,,no
Fev,,Not reviewed,,,,,,no
Tada2a,,Not reviewed,,,,,,no
Runx3,,Not reviewed,,,,,,no
Zfp13,,Not reviewed,,,,,,no
Zfp606,,Not reviewed,,,,,,no
Alx4,,Not reviewed,,,,,,no
Zscan21,,Not reviewed,,,,,,no
Zbtb39,,Not reviewed,,,,,,no
Srf,,Not reviewed,,,,,,no
T,,Not reviewed,,,,,,no
Mnx1,,Not reviewed,,,,,,no
Ets2,,Not reviewed,,,,,,no
Gm14326,,Not reviewed,,,,,,no
Zfp965,,Not reviewed,,,,,,no
Zfp605,,Not reviewed,,,,,,no
Rhox11,,Not reviewed,,,,,,no
Zxdc,,Not reviewed,,,,,,no
Zfp236,,Not reviewed,,,,,,no
Dnajc2,,Not reviewed,,,,,,no
Gm28047,,Not reviewed,,,,,,no
Zscan29,,Not reviewed,,,,,,no
Zfp287,,Not reviewed,,,,,,no
Zfp553,,Not reviewed,,,,,,no
Gm12258,,Not reviewed,,,,,,no
Zfp184,,Not reviewed,,,,,,no
Onecut1,,Not reviewed,,,,,,no
Pitx1,,Not reviewed,,,,,,no
Creb3l1,,Not reviewed,,,,,,no
Foxi2,,Not reviewed,,,,,,no
Terb1,,Not reviewed,,,,,,no
Hmgb1,,Not reviewed,,,,,,no
E2f8,,Not reviewed,,,,,,no
Tcfl5,,Not reviewed,,,,,,no
AW822073,,Not reviewed,,,,,,no
Zfp438,,Not reviewed,,,,,,no
Nr1i3,,Not reviewed,,,,,,no
Tshz1,,Not reviewed,,,,,,no
Pax7,,Not reviewed,,,,,,no
Zfp202,,Not reviewed,,,,,,no
Atoh1,,Not reviewed,,,,,,no
Rhox4d,,Not reviewed,,,,,,no
Zmiz1,,Not reviewed,,,,,,no
Zfp628,,Not reviewed,,,,,,no
Bach1,,Not reviewed,,,,,,no
Nr1d2,,Not reviewed,,,,,,no
Obox7,,Not reviewed,,,,,,no
Zscan20,,Not reviewed,,,,,,no
Zfp984,,Not reviewed,,,,,,no
Crem,,Not reviewed,,,,,,no
Zfhx4,,Not reviewed,,,,,,no
Zfp36l1,,Not reviewed,,,,,,no
Hes2,,Not reviewed,,,,,,no
Nkx2-4,,Not reviewed,,,,,,no
Zfp423,,Not reviewed,,,,,,no
Zfp12,,Not reviewed,,,,,,no
Zfp618,,Not reviewed,,,,,,no
Irx1,,Not reviewed,,,,,,no
Zfp14,,Not reviewed,,,,,,no
Prrx1,,Not reviewed,,,,,,no
Zfp647,,Not reviewed,,,,,,no
Dmrt2,,Not reviewed,,,,,,no
Alx1,,Not reviewed,,,,,,no
Zfp987,,Not reviewed,,,,,,no
Zfp952,,Not reviewed,,,,,,no
Zfp951,,Not reviewed,,,,,,no
Nkx2-3,,Not reviewed,,,,,,no
Zfp92,,Not reviewed,,,,,,no
Mixl1,,Not reviewed,,,,,,no
Erf,,Not reviewed,,,,,,no
Pias4,,Not reviewed,,,,,,no
Gm4924,,Not reviewed,,,,,,no
Zfp651,,Not reviewed,,,,,,no
Foxs1,,Not reviewed,,,,,,no
Myrfl,,Not reviewed,,,,,,no
Aff1,,Not reviewed,,,,,,no
Ebf3,,Not reviewed,,,,,,no
Ovol1,,Not reviewed,,,,,,no
Zfp646,,Not reviewed,,,,,,no
Gm45871,,Not reviewed,,,,,,no
Gatad2a,,Not reviewed,,,,,,no
Myf6,,Not reviewed,,,,,,no
Lbx1,,Not reviewed,,,,,,no
Zfp866,,Not reviewed,,,,,,no
Gsc2,,Not reviewed,,,,,,no
Six3,,Not reviewed,,,,,,no
Hoxd8,,Not reviewed,,,,,,no
Foxe3,,Not reviewed,,,,,,no
Meox2,,Not reviewed,,,,,,no
Gm14295,,Not reviewed,,,,,,no
Tox2,,Not reviewed,,,,,,no
Klf12,,Not reviewed,,,,,,no
Nr3c2,,Not reviewed,,,,,,no
Csrnp2,,Not reviewed,,,,,,no
Zkscan8,,Not reviewed,,,,,,no
Msx1,,Not reviewed,,,,,,no
Lin28a,,Not reviewed,,,,,,no
Klf5,,Not reviewed,,,,,,no
Rhox2h,,Not reviewed,,,,,,no
Grhl1,,Not reviewed,,,,,,no
Rorb,,Not reviewed,,,,,,no
Maz,,Not reviewed,,,,,,no
Hlx,,Not reviewed,,,,,,no
Etv3,,Not reviewed,,,,,,no
Pou3f2,,Not reviewed,,,,,,no
Zfp629,,Not reviewed,,,,,,no
Tcf24,,Not reviewed,,,,,,no
Nr2f2,,Not reviewed,,,,,,no
Zfp385a,,Not reviewed,,,,,,no
Obox3,,Not reviewed,,,,,,no
Rorc,,Not reviewed,,,,,,no
Hoxa11,,Not reviewed,,,,,,no
Sp140,,Not reviewed,,,,,,no
Twist2,,Not reviewed,,,,,,no
Ikzf1,,Not reviewed,,,,,,no
Gm14399,,Not reviewed,,,,,,no
Zkscan16,,Not reviewed,,,,,,no
Hoxa10,,Not reviewed,,,,,,no
Zfp105,,Not reviewed,,,,,,no
Zbtb41,,Not reviewed,,,,,,no
Foxm1,,Not reviewed,,,,,,no
Pou3f3,,Not reviewed,,,,,,no
Bnc1,,Not reviewed,,,,,,no
Etv1,,Not reviewed,,,,,,no
Fosl2,,Not reviewed,,,,,,no
Hes1,,Not reviewed,,,,,,no
Lhx2,,Not reviewed,,,,,,no
Thap2,,Not reviewed,,,,,,no
Gm4724,,Not reviewed,,,,,,no
Mecom,,Not reviewed,,,,,,no
Nhlh1,,Not reviewed,,,,,,no
Gm32802,,Not reviewed,,,,,,no
Hnf1a,,Not reviewed,,,,,,no
Foxi3,,Not reviewed,,,,,,no
Zfp882,,Not reviewed,,,,,,no
Barx1,,Not reviewed,,,,,,no
Zfp932,,Not reviewed,,,,,,no
Gm14305,,Not reviewed,,,,,,no
Sp9,,Not reviewed,,,,,,no
Foxi1,,Not reviewed,,,,,,no
Esr1,,Not reviewed,,,,,,no
Batf2,,Not reviewed,,,,,,no
Etv5,,Not reviewed,,,,,,no
Zfp664,,Not reviewed,,,,,,no
Hmbox1,,Not reviewed,,,,,,no
Zfp212,,Not reviewed,,,,,,no
Ovol3,,Not reviewed,,,,,,no
Zfp972,,Not reviewed,,,,,,no
Nr0b2,,Not reviewed,,,,,,no
Gatad1,,Not reviewed,,,,,,no
Zfp600,,Not reviewed,,,,,,no
Foxp3,,Not reviewed,,,,,,no
Zfp788,,Not reviewed,,,,,,no
Duxf3,,Not reviewed,,,,,,no
Zfp69,,Not reviewed,,,,,,no
Klf16,,Not reviewed,,,,,,no
Scrt2,,Not reviewed,,,,,,no
Hic2,,Not reviewed,,,,,,no
Zfp532,,Not reviewed,,,,,,no
A430033K04Rik,,Not reviewed,,,,,,no
Sox2,,Not reviewed,,,,,,no
Zbtb33,,Not reviewed,,,,,,no
Hoxb13,,Not reviewed,,,,,,no
Ddit3,,Not reviewed,,,,,,no
E4f1,,Not reviewed,,,,,,no
Zfp94,,Not reviewed,,,,,,no
Sp6,,Not reviewed,,,,,,no
Zkscan17,,Not reviewed,,,,,,no
Olig1,,Not reviewed,,,,,,no
Cphx1,,Not reviewed,,,,,,no
BC025920,,Not reviewed,,,,,,no
Hesx1,,Not reviewed,,,,,,no
Zbtb12,,Not reviewed,,,,,,no
Lhx4,,Not reviewed,,,,,,no
Zscan4e,,Not reviewed,,,,,,no
Msc,,Not reviewed,,,,,,no
Rhox3c,,Not reviewed,,,,,,no
Zfp217,,Not reviewed,,,,,,no
Zfp819,,Not reviewed,,,,,,no
Wdhd1,,Not reviewed,,,,,,no
Zfp983,,Not reviewed,,,,,,no
Stat6,,Not reviewed,,,,,,no
Mkx,,Not reviewed,,,,,,no
