deg,mi,mean,mse,median
60.0,1.6146130509568635,0.177137553691864,38.51319122314453,0.13008539378643036
1722.0,1.1719598867713055,0.37027209997177124,91.46541595458984,0.16046637296676636
0.0,1.952155487182302,0.06776483356952667,19.81466293334961,0.0353434719145298
1787.0,1.112406533647511,0.33587849140167236,87.9506607055664,0.15535756945610046
1231.0,1.2325156292623038,0.2831197679042816,70.90702819824219,0.13591602444648743
38.0,1.7135846571029378,0.11166823655366898,29.32632827758789,0.05351646617054939
1.0,1.8641596604569168,0.08255348354578018,24.061752319335938,0.03541930764913559
219.0,1.540688062141078,0.1985383927822113,45.863807678222656,0.12449315935373306
458.0,1.5325669747259507,0.1711432933807373,51.07582473754883,0.06795598566532135
2481.0,1.106341784083439,0.3780336081981659,101.24676513671875,0.16318100690841675
34.0,1.9152996275228915,0.0863788053393364,26.011934280395508,0.036003246903419495
336.0,1.506728845609421,0.19731268286705017,50.6269645690918,0.11874275654554367
0.0,1.9116672091597904,0.07186203449964523,21.399904251098633,0.031900256872177124
126.0,1.3582762457626039,0.29868218302726746,59.45026397705078,0.2382282167673111
4.0,1.843423537125792,0.1048721969127655,25.027036666870117,0.05364479869604111
0.0,1.9810873272667602,0.06819377094507217,18.90552520751953,0.03183408081531525
5.0,1.8304569964730648,0.10191646963357925,26.229576110839844,0.04852345958352089
11.0,1.8251229203883224,0.09448115527629852,26.25173568725586,0.0459299236536026
77.0,1.6779724478284657,0.12057819217443466,35.26647186279297,0.04650140553712845
18.0,1.9007936666042071,0.08452325314283371,25.29194450378418,0.03744436800479889
2.0,1.9064528179778235,0.06969290226697922,21.52088737487793,0.0313325971364975
0.0,1.9219508258939415,0.07041208446025848,20.4206600189209,0.033356621861457825
75.0,1.7553091833994554,0.10918591171503067,32.6053581237793,0.04792233183979988
1.0,1.947652014488467,0.0653790608048439,18.657123565673828,0.027227241545915604
14.0,1.9517377127050362,0.08456315845251083,23.91196060180664,0.034778401255607605
226.0,1.6859828021872678,0.1282539665699005,38.43338394165039,0.055180829018354416
10.0,1.8153851759414557,0.0894315168261528,24.610435485839844,0.03984162211418152
0.0,1.8919263336085395,0.07037065178155899,20.621185302734375,0.03266143798828125
1.0,1.9248370293255477,0.06788986921310425,19.402647018432617,0.03101079910993576
646.0,1.4081919283317124,0.20479615032672882,57.26505661010742,0.08390550315380096
1598.0,1.2598548067593702,0.27746284008026123,78.52009582519531,0.11950895190238953
579.0,1.5251271248102056,0.1750641018152237,51.184139251708984,0.07090503722429276
0.0,1.8891652221820392,0.06914249062538147,20.074337005615234,0.03137950599193573
74.0,1.7563739131382212,0.13026198744773865,33.28655242919922,0.07613901048898697
3124.0,1.0226766179775488,0.44851648807525635,104.54985046386719,0.2041817605495453
656.0,1.3124713125244238,0.2602810561656952,62.39152526855469,0.11435127258300781
1526.0,1.2316847971876974,0.2939794361591339,77.07598114013672,0.13600590825080872
99.0,1.5629274429866435,0.15719564259052277,41.66621398925781,0.07169799506664276
3793.0,1.0100186815790912,0.5058912038803101,121.91220092773438,0.24150700867176056
2360.0,1.1054827074440006,0.38444265723228455,93.90880584716797,0.17126679420471191
2417.0,1.154666032860261,0.36069709062576294,99.5287857055664,0.14515943825244904
491.0,1.3183244488049781,0.24734216928482056,66.27228546142578,0.1143844798207283
4011.0,0.9490243156436705,0.5323413014411926,128.06402587890625,0.24448058009147644
2225.0,1.1359717728910397,0.3687160313129425,90.14689636230469,0.15639379620552063
82.0,1.3466656569495772,0.24855095148086548,65.37397766113281,0.10482887178659439
1736.0,1.2177495855906826,0.3378390669822693,93.97357940673828,0.12582612037658691
1186.0,1.247568618562642,0.3031408488750458,89.60438537597656,0.10904163122177124
1.0,1.9894888607109722,0.05862889811396599,18.529905319213867,0.026013150811195374
50.0,1.8358338612511687,0.09739716351032257,28.926124572753906,0.04159780591726303
377.0,1.4390958492813846,0.21586497128009796,56.454811096191406,0.12489558756351471
29.0,1.7806778568773987,0.12008974701166153,29.5213680267334,0.05604632571339607
1.0,1.9738792494146693,0.06471757590770721,21.752552032470703,0.02588948979973793
0.0,1.94232965859078,0.07125291228294373,22.251140594482422,0.0305534228682518
0.0,1.9637339652393928,0.06558594852685928,18.770666122436523,0.031574659049510956
10.0,1.853979010689939,0.0856674537062645,25.065587997436523,0.03336293250322342
0.0,1.941428366930115,0.07449371367692947,21.398624420166016,0.03229401633143425
0.0,1.9476513422403339,0.06629133969545364,19.381546020507812,0.02838461473584175
0.0,1.8564231525986707,0.07687250524759293,21.96837043762207,0.03645191341638565
0.0,1.9802754132811247,0.06065870821475983,17.50075340270996,0.026045043021440506
2.0,1.967369232151316,0.060621730983257294,18.635364532470703,0.025613736361265182
2373.0,1.116799306914722,0.3577045798301697,94.89718627929688,0.15544530749320984
352.0,1.512668152175597,0.19547328352928162,47.452693939208984,0.1255827248096466
0.0,2.0033223851590396,0.061856940388679504,16.938732147216797,0.036045946180820465
4.0,1.8045072127113282,0.09775006026029587,24.408567428588867,0.04594855755567551
581.0,1.4876927507206357,0.19466395676136017,53.864044189453125,0.08158289641141891
961.0,1.311829172403204,0.24218299984931946,67.74191284179688,0.10781257599592209
0.0,1.428828856021986,0.23856797814369202,57.080623626708984,0.13301533460617065
2806.0,0.9837973297804667,0.43716928362846375,107.56441497802734,0.24019204080104828
1.0,1.9127315145478647,0.07700490951538086,22.509538650512695,0.03335639089345932
3.0,1.7535536453259564,0.09741681814193726,27.5422420501709,0.043571002781391144
756.0,1.4821816473290865,0.1969393938779831,58.87301254272461,0.08472076058387756
278.0,1.5122385789603037,0.20036165416240692,48.598873138427734,0.1267084777355194
910.0,1.4333754471958766,0.24495118856430054,64.2509765625,0.14013594388961792
0.0,1.9530281568684746,0.06557400524616241,19.562654495239258,0.0296018123626709
310.0,1.1544294614549178,0.35493242740631104,85.91426086425781,0.17588704824447632
11.0,1.8241543647752674,0.09057238698005676,26.0266170501709,0.044123947620391846
322.0,1.5562976234246346,0.18518000841140747,47.51372146606445,0.10958698391914368
36.0,1.725032214589826,0.11996707320213318,31.557666778564453,0.05525689572095871
656.0,1.4797358640220493,0.2207202911376953,60.953369140625,0.12274640053510666
34.0,1.6501849555548573,0.12498036026954651,37.2156867980957,0.04924535006284714
342.0,1.4660462616246528,0.19996851682662964,50.708290100097656,0.08522795140743256
1725.0,1.247135615999516,0.307511568069458,83.54130554199219,0.12439887225627899
214.0,1.5366099284737744,0.16148386895656586,43.5728759765625,0.07544951885938644
1437.0,1.2833495146457539,0.2737779915332794,75.8775863647461,0.1044514924287796
886.0,1.401380763282196,0.26251715421676636,67.1328125,0.13506874442100525
169.0,1.6246815101475014,0.18127864599227905,45.57333755493164,0.11023932695388794
547.0,1.4149993900728661,0.23217076063156128,55.67440414428711,0.10619011521339417
365.0,1.431635586633346,0.22780853509902954,53.8925895690918,0.14037296175956726
3.0,1.9090536295302099,0.08023405075073242,22.585012435913086,0.03465535491704941
20.0,1.6979815353619117,0.1236671581864357,31.699697494506836,0.060015738010406494
121.0,1.7245212128168546,0.14616340398788452,36.197509765625,0.08915500342845917
94.0,1.6573401632027145,0.13369645178318024,36.03611373901367,0.06349701434373856
25.0,1.6631533202456343,0.1465100795030594,34.708316802978516,0.07450317591428757
226.0,1.5654316582317849,0.1589842289686203,42.13413619995117,0.07175294309854507
128.0,1.6438220812941406,0.1625230461359024,40.653656005859375,0.09962694346904755
139.0,1.6179503133575528,0.17305780947208405,41.55097961425781,0.10990536212921143
0.0,1.9290366908784708,0.07021315395832062,20.042415618896484,0.032001279294490814
379.0,1.4659778881881071,0.19035106897354126,50.60320281982422,0.09161774814128876
312.0,1.6450656666826275,0.16975881159305573,44.1326904296875,0.09352244436740875
0.0,1.91159400906932,0.07359525561332703,20.47773551940918,0.03382989019155502
4408.0,0.9871939129356196,0.4950973093509674,123.7081298828125,0.21003757417201996
131.0,1.5430200909669074,0.17085523903369904,41.20095443725586,0.0769222304224968
15.0,1.9429660256310197,0.08337390422821045,23.461925506591797,0.036952294409275055
26.0,1.6981305907604927,0.19011862576007843,39.622920989990234,0.18041642010211945
12.0,1.7359428255494258,0.10635236650705338,29.865520477294922,0.050528451800346375
1126.0,1.344960216748147,0.25948870182037354,69.61328125,0.09985202550888062
6.0,1.7941370565264556,0.09641719609498978,26.80626106262207,0.04398471862077713
45.0,1.4418748699563333,0.2215946763753891,52.00199890136719,0.11039285361766815
0.0,1.9444673146573548,0.0657721757888794,19.09406089782715,0.030533719807863235
85.0,1.6545735945306634,0.1273191273212433,36.962947845458984,0.05251520127058029
1225.0,1.2211051054101898,0.29428762197494507,72.75581359863281,0.14761894941329956
0.0,2.007089987686693,0.058276526629924774,17.787921905517578,0.026031889021396637
1299.0,1.3777644297259297,0.2725011110305786,70.54754638671875,0.14930972456932068
2.0,1.9129113324197817,0.07134398072957993,21.075666427612305,0.03201998770236969
1.0,1.9735202943621866,0.06657829135656357,19.094148635864258,0.031057672575116158
191.0,1.6692630566648046,0.1370757520198822,39.53239440917969,0.06046529486775398
0.0,1.8949861099849357,0.070986308157444,20.861391067504883,0.031891368329524994
989.0,1.3568127677076456,0.23733031749725342,65.22750854492188,0.09921086579561234
1.0,1.9563636667117232,0.06005580723285675,17.835718154907227,0.026694007217884064
2.0,1.6873747020319698,0.14812858402729034,31.527971267700195,0.093106210231781
178.0,1.619373727765775,0.14263832569122314,38.687843322753906,0.06459281593561172
911.0,1.3746427024828525,0.22735711932182312,64.53108978271484,0.09126313030719757
1146.0,1.3740144211360787,0.25601717829704285,65.70496368408203,0.10536529123783112
0.0,1.9387917940192678,0.061611369252204895,18.044475555419922,0.028727684170007706
65.0,1.6192243156772195,0.14569169282913208,34.64630889892578,0.09042768180370331
0.0,2.0132805401432448,0.05610246583819389,16.203250885009766,0.027517832815647125
3099.0,1.1433204404886361,0.39380452036857605,94.39447021484375,0.17810702323913574
1.0,1.9030898102472547,0.07890951633453369,21.19791030883789,0.03864125907421112
0.0,1.877341190838929,0.06960304081439972,20.865711212158203,0.033110518008470535
2082.0,1.0547539683349514,0.41103261709213257,107.77476501464844,0.21199341118335724
2889.0,1.0424001242008214,0.4261171221733093,105.92471313476562,0.20965330302715302
3.0,1.7132581173130763,0.10044786334037781,28.770715713500977,0.04489745944738388
6.0,1.8007767144541589,0.09587623178958893,26.813344955444336,0.04168376326560974
172.0,1.6363883558296384,0.16266612708568573,39.747642517089844,0.10167074203491211
4.0,1.8137936910303507,0.08678963035345078,25.70099639892578,0.03729933872818947
138.0,1.6947603870455301,0.13662543892860413,38.32937240600586,0.058490149676799774
4.0,1.7449408578785426,0.10150083899497986,28.16448974609375,0.04465752840042114
9.0,1.804903349918371,0.09136920422315598,24.514415740966797,0.043131932616233826
3.0,1.875773294581693,0.07907560467720032,21.127355575561523,0.0382230281829834
31.0,1.5770614751191467,0.15258784592151642,38.062721252441406,0.06779070198535919
45.0,1.5469976166688344,0.17393960058689117,41.89596176147461,0.10751663148403168
1.0,1.8893340205183455,0.07881265133619308,20.467533111572266,0.03850029408931732
51.0,1.7284589110038313,0.13322661817073822,33.074424743652344,0.08118090033531189
5.0,1.803388033723913,0.09780198335647583,28.921772003173828,0.04037786275148392
683.0,1.372108300444951,0.24944646656513214,60.95710754394531,0.15208640694618225
0.0,2.099846252403538,0.0623096264898777,14.39808177947998,0.056647077202796936
0.0,1.8848707789005434,0.07292264699935913,20.847375869750977,0.0336858406662941
596.0,1.4409014170514676,0.2262336015701294,55.2382698059082,0.1428956538438797
79.0,1.71708412319604,0.14085417985916138,34.13068389892578,0.08536708354949951
314.0,1.5750570312138616,0.1569993942975998,43.277652740478516,0.06959028542041779
1112.0,1.3249459122320508,0.2930869162082672,74.33863830566406,0.17602168023586273
